Timestamp,Date,Open,High,Low,Close
2022.12.30 00:00:00,2022.12.30 00:00:00,325432.63000,334573.45000,320295.91000,330376.19000
2022.12.31 00:00:00,2022.12.31 00:00:00,330421.18000,339162.03000,323533.32000,332269.83000
2023.01.01 00:00:00,2023.01.01 00:00:00,332260.72000,344163.34000,331526.52000,338970.26000
2023.01.02 00:00:00,2023.01.02 00:00:00,338980.87000,352296.26000,335127.93000,350616.94000
2023.01.03 00:00:00,2023.01.03 00:00:00,350653.65000,352903.42000,324377.43000,332344.91000
2023.01.04 00:00:00,2023.01.04 00:00:00,332272.24000,339054.92000,330128.57000,330400.14000
2023.01.05 00:00:00,2023.01.05 00:00:00,330253.13000,337431.33000,321222.65000,334951.99000
2023.01.06 00:00:00,2023.01.06 00:00:00,334966.15000,345436.95000,332305.75000,343367.65000
2023.01.07 00:00:00,2023.01.07 00:00:00,343282.11000,356156.72000,339158.19000,339627.02000
2023.01.08 00:00:00,2023.01.08 00:00:00,339576.60000,342632.76000,323635.42000,334053.57000
2023.01.09 00:00:00,2023.01.09 00:00:00,334078.93000,341357.23000,325341.00000,326337.00000
2023.01.10 00:00:00,2023.01.10 00:00:00,326341.37000,326711.92000,303695.85000,310336.80000
2023.01.11 00:00:00,2023.01.11 00:00:00,310398.29000,341899.46000,310243.88000,329199.06000
2023.01.12 00:00:00,2023.01.12 00:00:00,329150.19000,337363.02000,321322.93000,331886.52000
2023.01.13 00:00:00,2023.01.13 00:00:00,331895.49000,337262.06000,323645.52000,337019.88000
2023.01.14 00:00:00,2023.01.14 00:00:00,336946.09000,345472.10000,331364.76000,339784.54000
2023.01.15 00:00:00,2023.01.15 00:00:00,339778.83000,344605.81000,334168.69000,343899.36000
2023.01.16 00:00:00,2023.01.16 00:00:00,343861.78000,380384.74000,343800.15000,368787.93000
2023.01.17 00:00:00,2023.01.17 00:00:00,368788.30000,379242.38000,363383.64000,372993.47000
2023.01.18 00:00:00,2023.01.18 00:00:00,373019.54000,383410.60000,368124.94000,372165.62000
2023.01.19 00:00:00,2023.01.19 00:00:00,372069.60000,386109.79000,371022.55000,379661.32000
2023.01.20 00:00:00,2023.01.20 00:00:00,379640.55000,400747.92000,377989.46000,381706.76000
2023.01.21 00:00:00,2023.01.21 00:00:00,381694.00000,394949.42000,369070.66000,372093.90000
2023.01.22 00:00:00,2023.01.22 00:00:00,371967.80000,384880.94000,366609.34000,378354.25000
2023.01.23 00:00:00,2023.01.23 00:00:00,378324.40000,399239.42000,376685.96000,380903.36000
2023.01.24 00:00:00,2023.01.24 00:00:00,380816.98000,390491.62000,374272.27000,384980.62000
